date,bank_rate_monthly_avg,bank_rate_end_month,gilt_yield
1995-10-31,6.625,6.625,7.95234648093395
1995-11-30,6.625,6.625,7.60537403843872
1995-12-31,6.4803,6.375,7.46723596460744
1996-01-31,6.2614,6.125,7.54560073791724
1996-02-29,6.125,6.125,8.05282800326798
1996-03-31,5.9821,5.9375,8.19176690618959
1996-04-30,5.9375,5.9375,8.0648699522195
1996-05-31,5.9375,5.9375,8.16655468499961
1996-06-30,5.725,5.6875,7.93494332693908
1996-07-31,5.6875,5.6875,7.94301337727776
1996-08-31,5.6875,5.6875,7.96736262988825
1996-09-30,5.6875,5.6875,7.71516732376651
1996-10-31,5.7092,5.9375,7.64304565096775
1996-11-30,5.9375,5.9375,7.3201674669455
1996-12-31,5.9375,5.9375,7.47284772610339
1997-01-31,5.9375,5.9375,7.3973245222867
1997-02-28,5.9375,5.9375,7.22752719607793
1997-03-31,5.9375,5.9375,7.60068797300928
1997-04-30,5.9375,5.9375,7.42015868468951
1997-05-31,6.2188,6.25,7.14137089543955
1997-06-30,6.4524,6.5,7.01675968412635
1997-07-31,6.6739,6.75,6.86279711833304
1997-08-31,6.95,7,6.98246734443448
1997-09-30,7,7,6.35617907541456
1997-10-31,7,7,6.44164443559126
1997-11-30,7.2125,7.25,6.34519385465772
1997-12-31,7.25,7.25,6.17663189341281
1998-01-31,7.25,7.25,5.9442582221467
1998-02-28,7.25,7.25,5.97914757448593
1998-03-31,7.25,7.25,5.77656758079929
1998-04-30,7.25,7.25,5.72303870529103
1998-05-31,7.25,7.25,5.58684528139721
1998-06-30,7.4659,7.5,5.65479198825035
1998-07-31,7.5,7.5,5.57839190025741
1998-08-31,7.5,7.5,5.19762175026618
1998-09-30,7.5,7.5,4.79203384461399
1998-10-31,7.3068,7.25,4.99509546247316
1998-11-30,6.8214,6.75,4.59917650158115
1998-12-31,6.4167,6.25,4.32039697812834
1999-01-31,6.0375,6,4.12641914998638
1999-02-28,5.575,5.5,4.56244721068538
1999-03-31,5.5,5.5,4.53230682235492
1999-04-30,5.2875,5.25,4.62912422104179
1999-05-31,5.25,5.25,4.91834098524932
1999-06-30,5.0795,5,5.10120415895002
1999-07-31,5,5,5.36493451339396
1999-08-31,5,5,5.16797787055443
1999-09-30,5.1932,5.25,5.62691541954182
1999-10-31,5.25,5.25,5.37896996283014
1999-11-30,5.4659,5.5,5.15316150637105
1999-12-31,5.5,5.5,5.37562235123764
2000-01-31,5.6625,5.75,5.61388741123007
2000-02-29,5.9167,6,5.33498169653528
2000-03-31,6,6,5.1477885909018
2000-04-30,6,6,5.09772707948609
2000-05-31,6,6,5.0513315423373
2000-06-30,6,6,5.07305345902357
2000-07-31,6,6,5.135726990091
2000-08-31,6,6,5.24907259289692
2000-09-30,6,6,5.13667081264461
2000-10-31,6,6,5.08740451108036
2000-11-30,6,6,4.78913927496488
2000-12-31,6,6,4.78094647834516
2001-01-31,6,6,4.67176509700724
2001-02-28,5.8125,5.75,4.7079241144928
2001-03-31,5.75,5.75,4.72179399690294
2001-04-30,5.5395,5.5,5.06502182991605
2001-05-31,5.3214,5.25,5.16269102010875
2001-06-30,5.25,5.25,5.23289911838584
2001-07-31,5.25,5.25,5.00024733940939
2001-08-31,5.0114,5,4.86518442992575
2001-09-30,4.8875,4.75,4.91719190934785
2001-10-31,4.5326,4.5,4.53676621696399
2001-11-30,4.1136,4,4.64787610786551
2001-12-31,4,4,5.03263901891631
2002-01-31,4,4,4.81383728979466
2002-02-28,4,4,4.92303534381435
2002-03-31,4,4,5.24555759051124
2002-04-30,4,4,5.1553311523721
2002-05-31,4,4,5.22815152057997
2002-06-30,4,4,4.97146503879306
2002-07-31,4,4,4.92005402632223
2002-08-31,4,4,4.63938909362632
2002-09-30,4,4,4.41197910336766
2002-10-31,4,4,4.59920899937517
2002-11-30,4,4,4.68980175875611
2002-12-31,4,4,4.39674876539744
2003-01-31,4,4,4.28068259779861
2003-02-28,3.7875,3.75,4.22701335037476
2003-03-31,3.75,3.75,4.35489392207345
2003-04-30,3.75,3.75,4.42016357160552
2003-05-31,3.75,3.75,4.15787953528475
2003-06-30,3.75,3.75,4.26975444129053
2003-07-31,3.5761,3.5,4.60749328437959
2003-08-31,3.5,3.5,4.65624239008754
2003-09-30,3.5,3.5,4.58436209785999
2003-10-31,3.5,3.5,5.00930470901859
2003-11-30,3.7125,3.75,5.04725302574224
2003-12-31,3.75,3.75,4.77332459399135
2004-01-31,3.75,3.75,4.85720106520798
2004-02-29,3.9625,4,4.7349728258013
2004-03-31,4,4,4.71836915560292
2004-04-30,4,4,4.95644545458465
2004-05-31,4.2237,4.25,5.1061805847199
2004-06-30,4.4205,4.5,5.05865861535533
2004-07-31,4.5,4.5,5.05176779923832
2004-08-31,4.7143,4.75,4.88101934049837
2004-09-30,4.75,4.75,4.78775302616994
2004-10-31,4.75,4.75,4.70022907071483
2004-11-30,4.75,4.75,4.56056142197011
2004-12-31,4.75,4.75,4.48716075371902
2005-01-31,4.75,4.75,4.54187405921445
2005-02-28,4.75,4.75,4.65141222503576
2005-03-31,4.75,4.75,4.63816116214159
2005-04-30,4.75,4.75,4.47491742393646
2005-05-31,4.75,4.75,4.28112225455902
2005-06-30,4.75,4.75,4.15084944009307
2005-07-31,4.75,4.75,4.2883686798863
2005-08-31,4.5341,4.5,4.12379859921132
2005-09-30,4.5,4.5,4.24641117491991
2005-10-31,4.5,4.5,4.28225604950948
2005-11-30,4.5,4.5,4.16654632872098
2005-12-31,4.5,4.5,4.04761584090467
2006-01-31,4.5,4.5,4.07827451716862
2006-02-28,4.5,4.5,4.11917240280807
2006-03-31,4.5,4.5,4.34436444974892
2006-04-30,4.5,4.5,4.58445602060901
2006-05-31,4.5,4.5,4.5389172267109
2006-06-30,4.5,4.5,4.65318809770664
2006-07-31,4.5,4.5,4.54840613931343
2006-08-31,4.7273,4.75,4.43574037926712
2006-09-30,4.75,4.75,4.44655270318211
2006-10-31,4.75,4.75,4.42039091856563
2006-11-30,4.9318,5,4.40594319553155
2006-12-31,5,5,4.62613787387055
2007-01-31,5.1705,5.25,4.84877008599489
2007-02-28,5.25,5.25,4.68318170385693
2007-03-31,5.25,5.25,4.8557607307266
2007-04-30,5.25,5.25,4.92491006729412
2007-05-31,5.4286,5.5,5.12623870508826
2007-06-30,5.5,5.5,5.35921199549507
2007-07-31,5.7159,5.75,5.11626004472969
2007-08-31,5.75,5.75,4.93518729376494
2007-09-30,5.75,5.75,4.95047479288589
2007-10-31,5.75,5.75,4.86926588417791
2007-11-30,5.75,5.75,4.638187235124
2007-12-31,5.5395,5.5,4.51763971507596
2008-01-31,5.5,5.5,4.48903208878562
2008-02-29,5.2976,5.25,4.52708076463476
2008-03-31,5.25,5.25,4.42448765113991
2008-04-30,5.0795,5,4.73381707436974
2008-05-31,5,5,4.99945323013345
2008-06-30,5,5,5.16801028947638
2008-07-31,5,5,4.8488587936536
2008-08-31,5,5,4.53041933788307
2008-09-30,5,5,4.52295461381109
2008-10-31,4.6087,4.5,4.69947492736996
2008-11-30,3.225,3,4.01067141935251
2008-12-31,2.1429,2,3.38916679244713
2009-01-31,1.5952,1.5,4.07679229418774
2009-02-28,1.075,1,3.81512932226053
2009-03-31,0.5682,0.5,3.30145410646803
2009-04-30,0.5,0.5,3.63614457782509
2009-05-31,0.5,0.5,3.81410576103233
2009-06-30,0.5,0.5,3.70299868396006
2009-07-31,0.5,0.5,3.91249066873324
2009-08-31,0.5,0.5,3.63126189898447
2009-09-30,0.5,0.5,3.71227996844939
2009-10-31,0.5,0.5,3.76837117364459
2009-11-30,0.5,0.5,3.69866600966649
2009-12-31,0.5,0.5,4.20296329678754
2010-01-31,0.5,0.5,4.11354251964514
2010-02-28,0.5,0.5,4.23729234132197
2010-03-31,0.5,0.5,4.17640849162264
2010-04-30,0.5,0.5,4.1034327428475
2010-05-31,0.5,0.5,3.79187335146472
2010-06-30,0.5,0.5,3.58527907912717
2010-07-31,0.5,0.5,3.56909890127331
2010-08-31,0.5,0.5,3.02173506752469
2010-09-30,0.5,0.5,3.15124263563165
2010-10-31,0.5,0.5,3.30423823043971
2010-11-30,0.5,0.5,3.45908592043063
2010-12-31,0.5,0.5,3.61742624961841
2011-01-31,0.5,0.5,3.88273999369222
2011-02-28,0.5,0.5,3.88719286177179
2011-03-31,0.5,0.5,3.89745880418008
2011-04-30,0.5,0.5,3.71164751357292
2011-05-31,0.5,0.5,3.56550539182512
2011-06-30,0.5,0.5,3.66651863396286
2011-07-31,0.5,0.5,3.17554826703326
2011-08-31,0.5,0.5,2.90376509123402
2011-09-30,0.5,0.5,2.50961325109117
2011-10-31,0.5,0.5,2.56420395874957
2011-11-30,0.5,0.5,2.42749734665112
2011-12-31,0.5,0.5,2.10497976968308
2012-01-31,0.5,0.5,2.09831952957467
2012-02-29,0.5,0.5,2.25815392474463
2012-03-31,0.5,0.5,2.3025730239642
2012-04-30,,,2.22251609174015
2012-05-31,,,1.67806692428922
2012-06-30,,,1.86505925162048
2012-07-31,,,1.61109839233048
2012-08-31,,,1.62358419099111
2012-09-30,,,1.71054713661712
2012-10-31,,,1.87490193288088
2012-11-30,,,1.79693338063754
2012-12-31,,,1.88762166329226
2013-01-31,,,2.18829180447238
2013-02-28,,,2.11173332566964
2013-03-31,,,1.90056271979298
2013-04-30,,,1.79222967344896
2013-05-31,,,2.16339710303921
2013-06-30,,,2.61706518983774
2013-07-31,,,2.55812745783033
2013-08-31,,,2.82932662264241
2013-09-30,,,2.75912268996356
2013-10-31,,,2.70452021768947
2013-11-30,,,2.87757393058113
2013-12-31,,,3.15708819939402
2014-01-31,,,2.83466454967606
2014-02-28,,,2.85609549385063
2014-03-31,,,2.86869881863931
2014-04-30,,,2.80775166637114
2014-05-31,,,2.70286713674797
2014-06-30,,,2.81202300699525
2014-07-31,,,2.75981957135326
2014-08-31,,,2.3916014352114
2014-09-30,,,2.46820508564082
2014-10-31,,,2.30535942757176
2014-11-30,,,1.98530390615725
2014-12-31,,,1.81963228463272
2015-01-31,,,1.38669097146125
2015-02-28,,,1.85671655167042
2015-03-31,,,1.6605374730268
2015-04-30,,,1.94470159637141
2015-05-31,,,1.9177655800084
2015-06-30,,,2.15519607930535
2015-07-31,,,2.00744695507805
2015-08-31,,,1.96685249399322
2015-09-30,,,1.79186258490853
2015-10-31,,,1.94574167945651
2015-11-30,,,1.87413266681575
2015-12-31,,,2.00968299788216
